date_key,orders,revenue,currency,created_date
20220101,120,38202.21,EUR,2022-01-02
20220102,116,16044.02,EUR,2022-01-03
20220103,124,18509.69,EUR,2022-01-04
20220104,134,26290.4,EUR,2022-01-05
20220105,119,30686.36,EUR,2022-01-06
20220106,112,13802.81,EUR,2022-01-07
20220107,134,17654.24,EUR,2022-01-08
20220108,103,16237.09,EUR,2022-01-09
20220109,93,20492.93,EUR,2022-01-10
20220110,122,16596.29,EUR,2022-01-11
20220111,122,17883.51,EUR,2022-01-12
20220112,115,22748.07,EUR,2022-01-13
20220113,124,18680.47,EUR,2022-01-14
20220114,129,23165.45,EUR,2022-01-15
20220115,120,26519.72,EUR,2022-01-16
20220116,117,21501.14,EUR,2022-01-17
20220117,134,17419.58,EUR,2022-01-18
20220118,131,23869.87,EUR,2022-01-19
20220119,134,28578.74,EUR,2022-01-20
20220120,134,15787.01,EUR,2022-01-21
20220121,122,21309.32,EUR,2022-01-22
20220122,121,18236.69,EUR,2022-01-23
20220123,120,25319.5,EUR,2022-01-24
20220124,149,11415.44,EUR,2022-01-25
20220125,116,20865.83,EUR,2022-01-26
20220126,144,17877.12,EUR,2022-01-27
20220127,136,19536.57,EUR,2022-01-28
20220128,127,19859.62,EUR,2022-01-29
20220129,115,13260.76,EUR,2022-01-30
20220130,116,21812.82,EUR,2022-01-31
20220131,124,28417.69,EUR,2022-02-01
20220201,126,29208.62,EUR,2022-02-02
20220202,124,14563.72,EUR,2022-02-03
20220203,141,17615.67,EUR,2022-02-04
20220204,116,20130.76,EUR,2022-02-05
20220205,136,21703.76,EUR,2022-02-06
20220206,119,22438.57,EUR,2022-02-07
20220207,108,22976.66,EUR,2022-02-08
20220208,99,37272.92,EUR,2022-02-09
20220209,116,21449.61,EUR,2022-02-10
20220210,128,18293.63,EUR,2022-02-11
20220211,119,23377.81,EUR,2022-02-12
20220212,106,26722.18,EUR,2022-02-13
20220213,105,17988.63,EUR,2022-02-14
20220214,111,32430.55,EUR,2022-02-15
20220215,121,21352.77,EUR,2022-02-16
20220216,132,16922.75,EUR,2022-02-17
20220217,100,25384.33,EUR,2022-02-18
20220218,130,24201.08,EUR,2022-02-19
20220219,115,30561.39,EUR,2022-02-20
20220220,129,18579.5,EUR,2022-02-21
20220221,117,23363.88,EUR,2022-02-22
20220222,109,21149.13,EUR,2022-02-23
20220223,94,23833.41,EUR,2022-02-24
20220224,128,21566.3,EUR,2022-02-25
20220225,112,24178.05,EUR,2022-02-26
20220226,102,21480.54,EUR,2022-02-27
20220227,128,16693.14,EUR,2022-02-28
20220228,138,22175.99,EUR,2022-03-01
20220301,118,21568.21,EUR,2022-03-02
20220302,126,28323.99,EUR,2022-03-03
20220303,125,31915.95,EUR,2022-03-04
20220304,135,16775.56,EUR,2022-03-05
20220305,100,27941.27,EUR,2022-03-06
20220306,141,16660.63,EUR,2022-03-07
20220307,98,13752.13,EUR,2022-03-08
20220308,119,20112.42,EUR,2022-03-09
20220309,110,17677.66,EUR,2022-03-10
20220310,106,12518.46,EUR,2022-03-11
20220311,116,25915.78,EUR,2022-03-12
20220312,136,19917.2,EUR,2022-03-13
20220313,132,13608.4,EUR,2022-03-14
20220314,135,21904.24,EUR,2022-03-15
20220315,124,17511.35,EUR,2022-03-16
